"","name","abv","ibu","style","brewery"
"1","Mexican Imperial Stout","
9% ","
65 ","Stout - American Imperial / Double","calavera.html"
"2","American Pale Ale","
6.5% ","
35 ","Pale Ale - American","calavera.html"
"3","Calavera Tripel de Abad�a","
8.5% ","
25 ","Belgian Tripel","calavera.html"
"4","Calavera Dubbel de Abadia","
6.4% ","
19 ","Belgian Dubbel","calavera.html"
"5","Witbier","
4.8% ","
13 ","Witbier","calavera.html"
"6","Morning Star","
7.8% ","
80 ","IPA - American","calavera.html"
"7","Ofrenda","
10% ","
27 ","Belgian Tripel","calavera.html"
"8","Mjolnir","
8% ","
70 ","IPA - Imperial / Double","calavera.html"
"9","Ruta Maya","
6% ","
19 ","Belgian Strong Dark Ale","calavera.html"
"10","Coraz�n Negro","
12% ","
65 ","Stout - Imperial / Double","calavera.html"
"11","G�era Gal�ctica","
4% ","
N/A ","Blonde Ale","calavera.html"
"12","Calavera Smoky Scottish Ale 80/-","
5.4% ","
N/A ","Smoked Beer","calavera.html"
"13","Penumbra","
4.5% ","
N/A ","Schwarzbier","calavera.html"
"14","Maquahuitl","
6.5% ","
70 ","IPA - Black / Cascadian Dark Ale","calavera.html"
"15","Sanctum","
8% ","
21 ","Bock - Weizenbock","calavera.html"
"16","Sangre De Unicornio","
3% ","
N/A ","Fruit Beer","calavera.html"
"17","Ofrenda 2015","
10% ","
27 ","Belgian Tripel","calavera.html"
"18","Quintaesencia","
12% ","
27 ","Other","calavera.html"
"19","Coraz�n Amargo","
9% ","
N/A ","IPA - International","calavera.html"
"20","Pacto","
N/A ","
N/A ","Lager - Munich Dunkel","calavera.html"
"21","Sanctum 2012","
6.5% ","
N/A ","Hefeweizen","calavera.html"
"22","Ofrenda 2017","
10% ","
27 ","Belgian Tripel","calavera.html"
"23","Sanctum 2017","
7.5% ","
21 ","Bock - Weizenbock","calavera.html"
"24","Ofrenda 2016","
10% ","
27 ","Belgian Tripel","calavera.html"
"25","Calavera Oktobeerfest","
N/A ","
N/A ","M�rzen","calavera.html"
"26","Project X","
N/A ","
N/A ","Brown Ale - American","calavera.html"
"27","Schwarzbier","
N/A ","
N/A ","Schwarzbier","calavera.html"
"28","Mr. Punch","
N/A ","
N/A ","Brown Ale - English","calavera.html"
"29","10 Aniversario","
10% ","
25 ","Belgian Tripel","calavera.html"
"30","BeerCentenario","
N/A ","
N/A ","Barleywine - English","calavera.html"
"31","SMASH","
7% ","
N/A ","IPA - American","calavera.html"
"32","Yule 2018","
10% ","
30 ","Belgian Strong Dark Ale","calavera.html"
"33","Buen D�a","
8% ","
50 ","IPA - Belgian","calavera.html"
"34","Project X 02","
8% ","
N/A ","Dark Ale","calavera.html"
"35","Megablend","
5.8% ","
N/A ","Sour - Ale","calavera.html"
"36","Calavera Ofrenda 2018","
10% ","
27 ","Belgian Tripel","calavera.html"
"37","Breakfast IPA","
7% ","
N/A ","IPA - International","calavera.html"
"38","Cabrito Negro","
N/A ","
N/A ","Lager - Dark","calavera.html"
"39","Dos Equis Lager Especial","
4.5% ","
10 ","Lager - North American Adjunct","cuamoc.html"
"40","Dos Equis Ambar","
4.7% ","
25 ","Lager - Vienna","cuamoc.html"
"41","Tecate","
4.5% ","
14 ","Lager - North American Adjunct","cuamoc.html"
"42","Sol","
4.5% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"43","Bohemia Cl�sica","
4.8% ","
21 ","Lager - North American Adjunct","cuamoc.html"
"44","Tecate Light","
3.9% ","
7 ","Lager - American Light","cuamoc.html"
"45","Indio","
4.1% ","
N/A ","Lager - Vienna","cuamoc.html"
"46","Carta Blanca","
4.5% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"47","Bohemia","
4.7% ","
21 ","Pilsner - Czech","cuamoc.html"
"48","Bohemia Oscura","
4.9% ","
14 ","Lager - Vienna","cuamoc.html"
"49","Superior","
4.5% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"50","Dos Equis Invierno","
5% ","
N/A ","Bock - Single / Traditional","cuamoc.html"
"51","Noche Buena","
5.9% ","
N/A ","Bock - Single / Traditional","cuamoc.html"
"52","Bohemia Weizen","
5.7% ","
11 ","Kristallweizen","cuamoc.html"
"53","Dos Equis Roja","
4.5% ","
N/A ","Lager - American Amber / Red","cuamoc.html"
"54","Dos Equis Mexican Pale Ale","
5.5% ","
N/A ","Pale Ale - International","cuamoc.html"
"55","Dos Equis Blanca","
5.7% ","
N/A ","Witbier","cuamoc.html"
"56","Tecate Titanium","
5.5% ","
15 ","Lager - North American Adjunct","cuamoc.html"
"57","Tecate Michelada","
3.5% ","
N/A ","Spiced / Herbed Beer","cuamoc.html"
"58","Sol Clamato","
2.5% ","
N/A ","Spiced / Herbed Beer","cuamoc.html"
"59","Bohemia Chocolate Stout","
5.7% ","
24 ","Stout - Other","cuamoc.html"
"60","Kloster Light","
3.1% ","
N/A ","Lager - American Light","cuamoc.html"
"61","Dos Equis Radler","
2% ","
N/A ","Shandy / Radler","cuamoc.html"
"62","Bohemia IPA","
6.4% ","
55 ","IPA - American","cuamoc.html"
"63","Sol w/ Limon y Sal","
4.5% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"64","Sol Michelada","
3.5% ","
N/A ","Spiced / Herbed Beer","cuamoc.html"
"65","Sol 3,2%","
3.2% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"66","Carta Blanca Light","
3.9% ","
N/A ","Lager - Pale","cuamoc.html"
"67","Rockabilly Cerveza Indio","
4.1% ","
N/A ","Lager - American Amber / Red","cuamoc.html"
"68","Superior Morena","
4.5% ","
N/A ","Lager - Vienna","cuamoc.html"
"69","Sol Chelada","
3.5% ","
N/A ","Lager - Pale","cuamoc.html"
"70","Indio Pilsner Plata","
4.1% ","
N/A ","Pilsner - Other","cuamoc.html"
"71","Sol Cero","
0.5% ","
N/A ","Non-Alcoholic Beer","cuamoc.html"
"72","Sol Arcadia - La Ciudad Dorada","
4.2% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"73","Dos Equis Los Enigmas","
4.7% ","
N/A ","Lager - Vienna","cuamoc.html"
"74","Sol Oscura","
5% ","
N/A ","Lager - Vienna","cuamoc.html"
"75","Bohemia Especial Edicion Frida Kahlo","
N/A ","
N/A ","Lager - Pale","cuamoc.html"
"76","Carta Blanca Exquicita","
4% ","
N/A ","Brown Ale - American","cuamoc.html"
"77","Baja Brew Amber","
N/A ","
N/A ","Lager - American Amber / Red","cuamoc.html"
"78","Kloster","
6% ","
N/A ","Lager - Vienna","cuamoc.html"
"79","Sol Brava","
6% ","
N/A ","Malt Liquor ","cuamoc.html"
"80","Bohemia Vienna","
4.4% ","
14 ","Lager - Vienna","cuamoc.html"
"81","Casta Morena","
6% ","
N/A ","Brown Ale - American","cuamoc.html"
"82","Bohemia Pilsner","
N/A ","
N/A ","Pilsner - German","cuamoc.html"
"83","Casta Cerveza Oscura","
N/A ","
N/A ","Brown Ale - American","cuamoc.html"
"84","Dark Lager","
N/A ","
N/A ","Lager - Dark","cuamoc.html"
"85","Blue pear","
N/A ","
N/A ","Lager - Helles","cuamoc.html"
"86","Bohemia Cavha","
N/A ","
N/A ","Stout - Milk / Sweet","cuamoc.html"
"87","Casta Dorada","
5% ","
N/A ","Blonde Ale","cuamoc.html"
"88","Dos Equis With Almond","
4.2% ","
N/A ","Lager - Euro","cuamoc.html"
"89","Casta Bruna","
5% ","
N/A ","Pale Ale - American","cuamoc.html"
"90","Sol Tomate","
4.6% ","
N/A ","Lager - American Light","cuamoc.html"
"91","Nacido Para Rodar","
4.1% ","
N/A ","Pilsner - Other","cuamoc.html"
"92","Superior 120 A�os","
4.6% ","
N/A ","Lager - Pale","cuamoc.html"
"93","Azteca","
N/A ","
N/A ","Lager - American Light","cuamoc.html"
"94","Indio Geek 2.0","
4.1% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"95","Garage Wild","
4.1% ","
N/A ","Lager - Pale","cuamoc.html"
"96","Chihuahua","
N/A ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"97","Bohemia - Noche Buena","
5.9% ","
18 ","Bock - Single / Traditional","cuamoc.html"
"98","Bohemia Hefeweizen Dunkel","
4.2% ","
35 ","Dunkelweizen","cuamoc.html"
"99","Sol 2018","
4.5% ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"100","Bohemia Pale Ale Mexicana","
5% ","
30 ","Pale Ale - International","cuamoc.html"
"101","Dos Equis Xxxxx-treme","
N/A ","
N/A ","Lager - Pale","cuamoc.html"
"102","Carta Blanca Dark","
N/A ","
N/A ","Lager - Dark","cuamoc.html"
"103","Bohemia Scottish Ale (Edicion Especial Expo Cerveza Mexico 2017)","
7.5% ","
11 ","Scottish Ale","cuamoc.html"
"104","Chopana","
4.7% ","
40 ","Lager - Helles","cuamoc.html"
"105","XXX Tres Equis Cerveza Clara","
N/A ","
N/A ","Lager - Pale","cuamoc.html"
"106","Bohemia M�rzen","
N/A ","
N/A ","M�rzen","cuamoc.html"
"107","XXX Cerveza Obscura","
N/A ","
N/A ","Lager - Dark","cuamoc.html"
"108","Dunkeleeizen Edicion Especial 2017","
7% ","
N/A	 ","Dunkelweizen","cuamoc.html"
"109","Sol Summer","
N/A ","
N/A ","Lager - North American Adjunct","cuamoc.html"
"110","Cucap� Chupacabras Pale Ale","
5.8% ","
45 ","Pale Ale - American","cucapa.html"
"111","Cucap� Honey Amber Ale","
4.5% ","
25 ","Red Ale - American Amber / Red","cucapa.html"
"112","Cucap� Runaway IPA","
7.5% ","
70 ","IPA - American","cucapa.html"
"113","Cucap� Obscura","
4.8% ","
N/A ","Brown Ale - American","cucapa.html"
"114","Cucap� Cl�sica","
4.5% ","
N/A ","Blonde Ale","cucapa.html"
"115","Cucap� Amber Ale","
4.5% ","
17 ","Red Ale - American Amber / Red","cucapa.html"
"116","Cucap� Green Card","
10% ","
N/A ","Barleywine - American","cucapa.html"
"117","Cucap� La Migra","
8.5% ","
N/A ","Stout - American Imperial / Double","cucapa.html"
"118","Cucap� Lookout","
5% ","
N/A ","Blonde Ale","cucapa.html"
"119","Cucap� 57","
4.5% ","
21 ","K�lsch","cucapa.html"
"120","Cucap� Border","
4.5% ","
17 ","Red Ale - American Amber / Red","cucapa.html"
"121","Cucap� Lowrider Ale","
7.2% ","
N/A ","Rye Beer","cucapa.html"
"122","Cerveza Chapultepec","
5.2% ","
35 ","Red Ale - Irish","cucapa.html"
"123","Hopulin Colorado","
5.8% ","
40 ","IPA - Red","cucapa.html"
"124","Oktoberfest 2017","
5.2% ","
22 ","M�rzen","cucapa.html"
"125","Cucap� Tequila Barrel Aged","
10% ","
N/A ","Barleywine - American","cucapa.html"
"126","Cocowash","
5.2% ","
N/A ","Stout - Other","cucapa.html"
"127","Cucap� X Aniversario","
6.7% ","
N/A ","IPA - Black / Cascadian Dark Ale","cucapa.html"
"128","Cucap� Oveja Negra","
5% ","
N/A ","Stout - Irish Dry","cucapa.html"
"129","Cucap� Trigue�a","
3.5% ","
N/A ","Hefeweizen","cucapa.html"
"130","Cucap� Ambulante (2018)","
5.8% ","
25 ","Bock - Weizenbock","cucapa.html"
"131","Bier De Garde","
6% ","
N/A ","Bi�re de Garde","cucapa.html"
"132","Barleywine 2014","
10% ","
N/A ","Barleywine - American","cucapa.html"
"133","La Decembrina","
5.8% ","
25 ","Bock - Weizenbock","cucapa.html"
"134","Cucap� Saison","
5% ","
N/A ","Saison / Farmhouse Ale","cucapa.html"
"135","Strong Ale Aged In Jack Daniels Barrels","
9% ","
N/A ","Other","cucapa.html"
"136","Aged Strong Ale","
10% ","
N/A ","Strong Ale - American","cucapa.html"
"137","El Triunfo","
4.3% ","
20 ","Witbier","cucapa.html"
"138","Chile-kalifa Pale Ale","
N/A ","
N/A ","Pale Ale - American","cucapa.html"
"139","Imperio","
9.2% ","
N/A ","Stout - Imperial / Double","cucapa.html"
"140","Milkstout","
N/A ","
N/A ","Stout - Milk / Sweet","cucapa.html"
"141","Vitamina C","
N/A ","
N/A ","Shandy / Radler","cucapa.html"
"142","Mango Habanero Blonde","
5.2% ","
30 ","Blonde Ale","cucapa.html"
"143","Cucapa Day of the Dead","
N/A ","
N/A ","IPA - American","cucapa.html"
"144","Smoked Scottish Ale","
3.5% ","
15 ","Smoked Beer","cucapa.html"
"145","Guinness Draught","
4.2% ","
45 ","Stout - Irish Dry","guinness.html"
"146","Smithwick's","
4.5% ","
N/A ","Red Ale - Irish","guinness.html"
"147","Harp Premium Lager","
4.5% ","
21 ","Lager - Euro","guinness.html"
"148","Kilkenny","
4.3% ","
N/A ","Red Ale - Irish","guinness.html"
"149","Guinness Blonde","
5% ","
19 ","Pale Ale - American","guinness.html"
"150","Nitro IPA","
5.8% ","
44 ","IPA - English","guinness.html"
"151","Hop House 13 Lager (4.1%)","
4.1% ","
N/A ","Lager - Pale","guinness.html"
"152","Guinness Foreign Extra Stout","
7.5% ","
47 ","Stout - Foreign / Export","guinness.html"
"153","Guinness Black Lager","
4.5% ","
22 ","Lager - Euro Dark","guinness.html"
"154","West Indies Porter","
6% ","
50 ","Porter - Other","guinness.html"
"155","Smithwick�s Pale Ale","
4.5% ","
N/A ","Pale Ale - English","guinness.html"
"156","Dublin Porter","
3.8% ","
30 ","Porter - Other","guinness.html"
"157","Guinness 200th Anniversary Export Stout","
6% ","
10 ","Stout - Foreign / Export","guinness.html"
"158","Guinness Rye Pale Ale","
5% ","
18	 ","Rye Beer","guinness.html"
"159","Guinness Original (Europe)","
4.2% ","
N/A ","Stout - Irish Dry","guinness.html"
"160","Antwerpen Stout","
8% ","
52 ","Stout - Foreign / Export","guinness.html"
"161","Irish Wheat","
5.3% ","
N/A ","Hefeweizen","guinness.html"
"162","Guinness Golden Ale","
4.5% ","
4 ","Golden Ale","guinness.html"
"163","Guinness Special Export","
8% ","
N/A ","Stout - Foreign / Export","guinness.html"
"164","Guinness Milk Stout","
5% ","
N/A ","Stout - Milk / Sweet","guinness.html"
"165","Smithwick's Blonde Brewmaster Edition","
4.1% ","
N/A ","Blonde Ale","guinness.html"
"166","Hop House 13 (5.0%)","
5% ","
N/A ","Lager - Pale","guinness.html"
"167","Generous Ale","
5.6% ","
N/A ","Winter Ale","guinness.html"
"168","Guinness Original XX","
4.2%  ","
N/A ","Stout - Irish Dry","guinness.html"
