"row","name","abv","ibu","style","brewery"
"570","Bock-Damm",0.059,28,"Lager - Munich Dunkel","Grupo Damm"
"571","Victoria Málaga 1928",0.048,17,"Lager - Euro","Grupo Damm"
"572","Daura Märzen",0.072,18,"Gluten-Free","Grupo Damm"
"573","Xibeca",0.046,22,"Lager - Pale","Grupo Damm"
"574","Estrella N.A. (Non Alcoholic)",0.004,15,"Non-Alcoholic Beer","Grupo Damm"
"575","Keler 18",0.06,17,"Lager - Euro","Grupo Damm"
"576","Weiss Damm",0.048,11,"Hefeweizen","Grupo Damm"
"577","Skol International",0.046,16,"Lager - North American Adjunct","Grupo Damm"
"578","Free Damm",0.004,15,"Non-Alcoholic Beer","Grupo Damm"
"579","Malquerida Roja Fresca",0.05,28,"Lager - Red","Grupo Damm"
"580","Saaz",0.035,17,"Lager - Euro","Grupo Damm"
"581","Estrella Del Sur",0.046,17,"Lager - Euro","Grupo Damm"
"582","Shandy Daura Damm",0.032,11,"Gluten-Free","Grupo Damm"
"583","Keler Lager",0.046,22,"Lager - Pale","Grupo Damm"
"584","Complot IPA",0.066,28,"IPA - International","Grupo Damm"
"585","Free Damm Lemon",0.004,15,"Non-Alcoholic Beer","Grupo Damm"
"586","Oro Bilbao",0.06,18,"Lager - Vienna","Grupo Damm"
"587","Mahou Cinco Estrellas",0.055,22,"Lager - Pale","Grupo Mahou"
"588","San Miguel Premium Especial",0.054,18,"Lager - Pale","Grupo Mahou"
"589","Mahou Clásica",0.048,22,"Lager - Pale","Grupo Mahou"
"590","San Miguel Fresca",0.044,22,"Lager - Pale","Grupo Mahou"
"591","San Miguel Selecta",0.062,35,"Pilsner - Imperial / Double","Grupo Mahou"
"592","Mahou Negra",0.055,28,"Lager - Munich Dunkel","Grupo Mahou"
"593","Mahou Maestra",0.075,28,"Lager - Euro Strong","Grupo Mahou"
"594","San Miguel 0,0 (Sin)",0.004,15,"Non-Alcoholic Beer","Grupo Mahou"
"595","San Miguel 1516",0.042,22,"Lager - Pale","Grupo Mahou"
"596","Manila",0.058,24,"Lager - Amber","Grupo Mahou"
"597","Mahou Barrica Original",0.061,23,"Lager - Euro","Grupo Mahou"
"598","Mahou Sin",0.009,15,"Non-Alcoholic Beer","Grupo Mahou"
"599","San Miguel Clara",0.032,28,"Shandy / Radler","Grupo Mahou"
"600","Barrica Bourbon",0.069,28,"Lager - Euro Strong","Grupo Mahou"
"601","Mixta",0.009,28,"Shandy / Radler","Grupo Mahou"
"602","San Miguel Gluten Free",0.054,22,"Gluten-Free","Grupo Mahou"
"603","San Miguel Blu",0.06,22,"Lager - Pale","Grupo Mahou"
"604","San Miguel 0,0 Limón",0.004,15,"Non-Alcoholic Beer","Grupo Mahou"
"605","Mahou Limón",0.032,28,"Shandy / Radler","Grupo Mahou"
"606","San Miguel 3.5%",0.035,33,"Lager - Pale","Grupo Mahou"
"607","San Miguel 0,0 Manzana",0.004,15,"Non-Alcoholic Beer","Grupo Mahou"
"608","San Miguel Radler",0.032,28,"Shandy / Radler","Grupo Mahou"
"609","San Miguel Tradición",0.05,17,"Lager - Euro","Grupo Mahou"
"610","Mahou 0,0 Tostada",0.004,15,"Non-Alcoholic Beer","Grupo Mahou"
"611","Mahou Premium Light",0.035,15,"Lager - American Light","Grupo Mahou"
"612","Corona Extra",0.045,19,"Lager - North American Adjunct","Grupo Modelo"
"613","Modelo Especial",0.045,18,"Lager - North American Adjunct","Grupo Modelo"
"614","Negra Modelo",0.054,16,"Lager - Vienna","Grupo Modelo"
"615","Pacífico Clara",0.045,15,"Lager - North American Adjunct","Grupo Modelo"
"616","Corona Light",0.039,18,"Lager - American Light","Grupo Modelo"
"617","Victoria",0.04,18,"Lager - Vienna","Grupo Modelo"
"618","Montejo",0.045,22,"Lager - Pale","Grupo Modelo"
"619","Estrella Jalisco",0.045,15,"Lager - American Light","Grupo Modelo"
"620","Corona Premier",0.041,7,"Lager - North American Adjunct","Grupo Modelo"
"621","Modelo Especial Chelada",0.035,14,"Fruit Beer","Grupo Modelo"
"622","Leon",0.045,28,"Lager - Munich Dunkel","Grupo Modelo"
"623","Barrilito",0.036,16,"Lager - North American Adjunct","Grupo Modelo"
"624","Pacifico Light",0.03,15,"Lager - American Light","Grupo Modelo"
"625","Corona Extra (3.2%)",0.032,15,"Lager - American Light","Grupo Modelo"
"626","Chelada Tamarindo Picante",0.033,28,"Spiced / Herbed Beer","Grupo Modelo"
"627","Modelo Light",0.029,15,"Lager - American Light","Grupo Modelo"
"628","Modelo Ambar",0.048,19,"Lager - Vienna","Grupo Modelo"
"629","Estrella",0.04,15,"Lager - American Light","Grupo Modelo"
"630","Modelo Chope Obscura Munich",0.045,18,"Lager - Vienna","Grupo Modelo"
"631","Tropical Light",0.03,15,"Lager - American Light","Grupo Modelo"
"632","Modelo Chope Clara",0.045,15,"Pilsner - German","Grupo Modelo"
"633","Modelo Trigo",0.054,14,"Witbier","Grupo Modelo"
"634","Ideal Azabache",0.067,18,"Bock - Single / Traditional","Grupo Modelo"
"635","Ideal As De Oros",0.064,22,"Lager - Pale","Grupo Modelo"
"636","Modelo Noche Especial 2018",0.053,28,"Lager - Red","Grupo Modelo"
"637","Victoria Vickychelada",0.035,28,"Spiced / Herbed Beer","Grupo Modelo"
"638","Victoria Oro",0.06,16,"Lager - North American Adjunct","Grupo Modelo"
"639","Corona Ligera",0.032,16,"Lager - North American Adjunct","Grupo Modelo"
"640","Corona Sunsets",0.045,17,"Lager - Euro","Grupo Modelo"
"641","Corona Cero",0.004,15,"Non-Alcoholic Beer","Grupo Modelo"
"642","Corona Refresca Guava Lime",0.045,8,"Malt Liquor ","Grupo Modelo"
"643","Corona Refresca Passionfruit Lime",0.045,8,"Malt Liquor ","Grupo Modelo"
"644","Modelo Chope Campechana",0.1,27,"Other","Grupo Modelo"
"645","Speziell Oktoberfest",0.05,20,"Festbier","Grupo Modelo"
"646","Victoria Fuego",0.036,28,"Spiced / Herbed Beer","Grupo Modelo"
"647","Mexicano IPA",0.069,69,"IPA - American","Grupo Modelo"
"648","Corona Vintage",0.045,30,"Lager - North American Adjunct","Grupo Modelo"
"649","Black Honey",0.085,22,"Honey Beer","Grupo Modelo"
"650","Winterbier",0.07,18,"Winter Ale","Grupo Modelo"
"651","Fountianhead IPA",0.08,69,"IPA - American","Grupo Modelo"
"652","Chingonas",0.04,18,"Lager - Vienna","Grupo Modelo"
"653","Coaster",0.049,19,"Pilsner - Other","Grupo Modelo"
"654","Modelo Chelada Limé & Salt",0.048,16,"Lager - North American Adjunct","Grupo Modelo"
"655","Guinness Draught",0.042,45,"Stout - Irish Dry","Guinness"
"656","Smithwick's",0.045,26,"Red Ale - Irish","Guinness"
"657","Harp Premium Lager",0.045,21,"Lager - Euro","Guinness"
"658","Kilkenny",0.043,26,"Red Ale - Irish","Guinness"
"659","Guinness Blonde",0.05,19,"Pale Ale - American","Guinness"
"660","Nitro IPA",0.058,44,"IPA - English","Guinness"
"661","Hop House 13 Lager (4.1%)",0.041,22,"Lager - Pale","Guinness"
"662","Guinness Foreign Extra Stout",0.075,47,"Stout - Foreign / Export","Guinness"
"663","Guinness Black Lager",0.045,22,"Lager - Euro Dark","Guinness"
"664","West Indies Porter",0.06,50,"Porter - Other","Guinness"
"665","Smithwick’s Pale Ale",0.045,28,"Pale Ale - English","Guinness"
"666","Dublin Porter",0.038,30,"Porter - Other","Guinness"
"667","Guinness 200th Anniversary Export Stout",0.06,10,"Stout - Foreign / Export","Guinness"
"668","Guinness Rye Pale Ale",0.05,18,"Rye Beer","Guinness"
"669","Guinness Original (Europe)",0.042,45,"Stout - Irish Dry","Guinness"
"670","Antwerpen Stout",0.08,52,"Stout - Foreign / Export","Guinness"
"671","Irish Wheat",0.053,11,"Hefeweizen","Guinness"
"672","Guinness Golden Ale",0.045,4,"Golden Ale","Guinness"
"673","Guinness Special Export",0.08,36,"Stout - Foreign / Export","Guinness"
"674","Guinness Milk Stout",0.05,35,"Stout - Milk / Sweet","Guinness"
"675","Smithwick's Blonde Brewmaster Edition",0.041,23,"Blonde Ale","Guinness"
"676","Hop House 13 (5.0%)",0.05,22,"Lager - Pale","Guinness"
"677","Generous Ale",0.056,18,"Winter Ale","Guinness"
"678","Guinness Original XX",0.042,45,"Stout - Irish Dry","Guinness"
"679","The 1759",0.09,57,"Red Ale - Imperial / Double","Guinness"
"680","Smithwick's Winter Spirit",0.045,28,"Winter Ale","Guinness"
"681","Kaliber",0.004,15,"Non-Alcoholic Beer","Guinness"
"682","Rockshore Irish Lager",0.04,15,"Lager - American Light","Guinness"
"683","Dublin Amber Pale Ale",0.045,20,"Pale Ale - International","Guinness"
"684","The 1798",0.09,36,"Stout - Foreign / Export","Guinness"
"685","Extra Stout",0.056,45,"Stout - Other","Guinness"
"686","Foundry Golden Cider",0.045,28,"Cider - Other","Guinness"
"687","Kilkenny Strong",0.064,26,"Red Ale - Irish","Guinness"
"688","Smithwick's (Ireland)",0.038,26,"Red Ale - Irish","Guinness"
"689","Smithwick's Long Summer",0.044,4,"Golden Ale","Guinness"
"690","Harp Strong",0.063,35,"Pilsner - Imperial / Double","Guinness"
"691","Guiness Nitro Coffee Stout",0.055,36,"Stout - Foreign / Export","Guinness"
"692","Guinness Mid-Strength",0.028,45,"Stout - Irish Dry","Guinness"
"693","Satzenbrau Pils",0.05,15,"Pilsner - German","Guinness"
"694","Star Premium Lager",0.05,22,"Lager - Pale","Guinness"
"695","Harp Lemon Shandy",0.029,28,"Shandy / Radler","Guinness"
"696","Guinness Red",0.041,26,"Red Ale - Irish","Guinness"
"697","Anglia",0.01,28,"Shandy / Radler","Guinness"
"698","Guinness Zero ABV",0.004,15,"Non-Alcoholic Beer","Guinness"
"699","Guinness Foreign Extra Stout (Malaysia/Hong Kong/China)",0.068,36,"Stout - Foreign / Export","Guinness"
"700","Harp Premium Lager (UK Version)",0.04,21,"Lager - Euro","Guinness"
"701","Guinness Africa Special Stout",0.05,36,"Stout - Foreign / Export","Guinness"
"702","Longest Way Round Collaboration With Heavy Seas Beer",0.08,40,"Belgian Strong Golden Ale","Guinness"
"703","Anchor Strong",0.088,8,"Malt Liquor ","Guinness"
"704","Irish Brown",0.053,28,"Burton Ale","Guinness"
"705","Guinness One Indonesia Edition",0.049,36,"Stout - Foreign / Export","Guinness"
"706","Harp Wheat",0.054,11,"Hefeweizen","Guinness"
"707","Open Gate: Vienna Common Lager",0.05,18,"Lager - Vienna","Guinness"
"708","Guinness Bitter",0.044,28,"English Bitter","Guinness"
"709","Anchor",0.042,19,"Pilsner - Other","Guinness"
"710","Nitro White Ale",0.1,27,"Other","Guinness"
"711","Guinness Zero ABV Ginseng & Zesty Lime",0.004,15,"Non-Alcoholic Beer","Guinness"
"712","Night Porter",0.055,50,"Porter - Other","Guinness"
"713","Irish Pale Ale",0.045,46,"IPA - English","Guinness"
"714","Harp Spring Ale",0.048,22,"Lager - Pale","Guinness"
"715","Cashel's",0.053,28,"Cider - Other","Guinness"
"716","Kinrise Bright Lager",0.04,17,"Lager - Euro","Guinness"
"717","Smooth",0.05,36,"Stout - Foreign / Export","Guinness"
"718","Dubic Extra Lager",0.05,22,"Lager - Pale","Guinness"
"719","Open Gate: Toasted Oatmeal & Vanilla",0.05,28,"Brown Ale - Other","Guinness"
"720","Harp Red Ale",0.048,26,"Red Ale - Irish","Guinness"
"721","Guinness Rye Pale Ale Limited Edition Whiskey Cask",0.06,28,"IPA - Rye","Guinness"
"722","Open Gate: Dublin Wheat",0.053,11,"Hefeweizen","Guinness"
"723","Open Gate: Strong Ale Barrel Aged Scottish Whiskey",0.082,28,"Strong Ale - English","Guinness"
"724","Guinness Extra Stout (Bahamas)",0.075,36,"Stout - Foreign / Export","Guinness"
"725","Guinness Gold Lager",0.044,17,"Lager - Euro","Guinness"
"726","Open Gate: Guinness Weissbier",0.053,14,"Witbier","Guinness"
"727","Open Gate: Old Town Ale",0.075,28,"Winter Warmer","Guinness"
"728","Open Gate: Strong Ale",0.06,28,"Strong Ale - English","Guinness"
"729","Connect 16 Wheat",0.053,11,"Hefeweizen","Guinness"
"730","Drop",0.07,22,"Lager - Pale","Guinness"
"731","Project Brosnan",0.09,25,"Belgian Strong Dark Ale","Guinness"
"732","Guinness Crafted Hard Rock Limited Edition",0.054,10,"Lager - Dark","Guinness"
"733","Guinness Xxx",0.041,45,"Stout - Irish Dry","Guinness"
"734","Ferment-to-be",0.049,19,"Pilsner - Other","Guinness"
"735","Mano Brew",0.045,11,"Sour - Ale","Guinness"
"736","Bawston Tea Pahty Ale",0.049,23,"Blonde Ale","Guinness"
"737","The Olde Ship's Lager",0.044,17,"Lager - Euro","Guinness"
"738","Guinness Zero ABV One Indonesia Edition",0.004,15,"Non-Alcoholic Beer","Guinness"
"739","Christmas Brew 1981",0.065,36,"Stout - Foreign / Export","Guinness"
"740","Dublin Porter 2015",0.038,35,"Porter - English","Guinness"
"741","Kilkenny 5.5%",0.055,26,"Red Ale - Irish","Guinness"
"742","Heineken",0.05,19,"Lager - Euro","Heineken"
"743","Heineken Light",0.033,12,"Lager - American Light","Heineken"
"744","Heineken 0.0",0.004,15,"Non-Alcoholic Beer","Heineken"
"745","H41 Wild Lager ",0.053,23,"Lager - Euro","Heineken"
"746","Tarwebok",0.065,18,"Bock - Single / Traditional","Heineken"
"747","Heineken Dark",0.05,28,"Lager - Euro Dark","Heineken"
"748","Oud Bruin",0.025,14,"Lager - Euro Dark","Heineken"
"749","Buckler",0.001,12,"Non-Alcoholic Beer","Heineken"
"750","Heineken Extra Vers",0.05,19,"Pilsner - Other","Heineken"
"751","Lager Beer",0.046,16,"Lager - Euro","Heineken"
"752","Lingen's Blond",0.02,17,"Lager - Euro","Heineken"
"753","H71 Wild Lager Patagonie",0.053,17,"Lager - Euro","Heineken"
"754","H35 Wild Lager - Blue Ridge Mountains",0.056,22,"Lager - Pale","Heineken"
"755","Heineken Light (2.5%)",0.025,17,"Lager - Euro","Heineken"
"756","H32 - Wild Lager Himalayas",0.051,17,"Lager - Euro","Heineken"
"757","Heineken 3 Mid Strength Lager",0.033,17,"Lager - Euro","Heineken"
"758","Blasket Blonde",0.045,23,"Blonde Ale","Heineken"
"759","Blacksmiths Ale",0.036,28,"Pale Ale - English","Heineken"
"760","Almonds Ale",0.045,32,"Brown Ale - English","Heineken"
"761","Oak-ey Sensation",0.06,24,"Lager - Amber","Heineken"
"762","Swedish After Ski",0.044,17,"Lager - Euro","Heineken"
"763","Heineken Winterbier",0.082,18,"Winter Ale","Heineken"
"764","Supply Chain",0.06,5,"Extra Special / Strong Bitter","Heineken"
"765","Polar Beer",0.036,28,"Table Beer","Heineken"
"766","Dry 100",0.05,19,"Pilsner - Other","Heineken"
"767","ESNS Postillion Hotel",0.05,19,"Pilsner - Other","Heineken"
"768","Txilar",0.045,22,"Lager - Pale","Heineken"
"769","1867",0.051,19,"Pilsner - Other","Heineken"
"770","Julia Beeee",0.062,45,"Bock - Doppelbock","Heineken"
"771","Symphony of the Seas",0.049,19,"Pilsner - Other","Heineken"
"772","VDT",0.05,19,"Pilsner - Other","Heineken"
"773","El Mex Beet",0.053,24,"Lager - Amber","Heineken"
"774","Delirium Tremens",0.085,26,"Belgian Strong Golden Ale","Huyghe Brewery"
"775","Delirium Nocturnum",0.085,26,"Belgian Strong Dark Ale","Huyghe Brewery"
"776","Delirium Noël / Christmas",0.1,20,"Winter Ale","Huyghe Brewery"
"777","Delirium Red",0.08,10,"Fruit Beer","Huyghe Brewery"
"778","La Guillotine",0.085,40,"Belgian Strong Golden Ale","Huyghe Brewery"
"779","Früli Strawberry Beer",0.041,14,"Fruit Beer","Huyghe Brewery"
"780","Averbode",0.075,38,"Belgian Strong Golden Ale","Huyghe Brewery"
"781","Delirium Argentum",0.07,55,"Belgian Strong Golden Ale","Huyghe Brewery"
"782","Deliria",0.085,40,"Belgian Strong Golden Ale","Huyghe Brewery"
"783","Floris Apple",0.036,14,"Fruit Beer","Huyghe Brewery"
"784","St. Idesbald Blonde",0.065,28,"Blonde Ale - Belgian Blonde / Golden","Huyghe Brewery"
"785","St. Idesbald Tripel",0.09,26,"Belgian Tripel","Huyghe Brewery"
"786","Floris Framboise",0.036,14,"Fruit Beer","Huyghe Brewery"
"787","Floris Kriek",0.036,14,"Fruit Beer","Huyghe Brewery"
"788","Floris Chocolat",0.042,28,"Spiced / Herbed Beer","Huyghe Brewery"
"789","Blanche des Neiges",0.048,12,"Witbier","Huyghe Brewery"
"790","Campus Premium",0.05,22,"Lager - Pale","Huyghe Brewery"
"791","La Mère Noël",0.085,18,"Winter Ale","Huyghe Brewery"
"792","Artevelde Grand Cru",0.072,28,"Dark Ale","Huyghe Brewery"
"793","Floris Passion",0.036,14,"Fruit Beer","Huyghe Brewery"
"794","La Bouffonne",0.09,40,"Belgian Strong Golden Ale","Huyghe Brewery"
"795","Floris Wit - Blanche",0.048,14,"Witbier","Huyghe Brewery"
"796","Floris Fraise",0.036,14,"Fruit Beer","Huyghe Brewery"
"797","St. Idesbald Dubbel",0.08,20,"Belgian Dubbel","Huyghe Brewery"
"798","Belgian Cherry Wheat Beer",0.035,14,"Fruit Beer","Huyghe Brewery"
"799","Minerva Pale Ale",0.06,28,"Pale Ale - English","Minerva"
"800","Minerva Stout Imperial",0.06,35,"Stout - Imperial / Double","Minerva"
"801","Minerva ITA (Imperial Tequila Ale)",0.07,60,"Strong Ale - American","Minerva"
"802","Minerva Colonial",0.05,21,"Kölsch","Minerva"
"803","Minerva Viena Oscura",0.05,18,"Lager - Vienna","Minerva"
"804","El Dorado",0.08,60,"IPA - American","Minerva"
"805","Diosa Marina",0.05,30,"Lager - IPL (India Pale Lager)","Minerva"
"806","Diosa Blanca",0.045,14,"Witbier","Minerva"
"807","Lupe Reyes",0.077,23,"Bock - Weizenbock","Minerva"
"808","Unión",0.038,22,"Lager - Pale","Minerva"
"809","11:40",0.065,40,"Stout - Other","Minerva"
"810","Minerva Malverde",0.045,19,"Pilsner - Other","Minerva"
"811","Stout De Guadalajara",0.06,34,"Stout - American","Minerva"
"812","Los Doce",0.065,24,"Red Ale - American Amber / Red","Minerva"
"813","Rila",0.048,26,"Red Ale - Irish","Minerva"
"814","Minerva Belga de Convento",0.075,20,"Belgian Dubbel","Minerva"
"815","Minerva IPA",0.065,69,"IPA - American","Minerva"
"816","13:30",0.065,30,"IPA - New England","Minerva"
"817","Minerva 10 Mil Pies San Cristobal",0.065,38,"IPA - New England","Minerva"
"818","9:70",0.09,70,"Stout - Other","Minerva"
"819","8:60",0.08,60,"IPA - Imperial / Double","Minerva"
"820","Viena De Guadalajara",0.05,18,"Lager - Vienna","Minerva"
"821","Mocachela",0.085,45,"Stout - Other","Minerva"
"822","Cora Four Seasons",0.056,28,"Imperial Pale Ale","Minerva"
"823","Minerva 10 Mil Pies Playacar",0.055,19,"Pilsner - Other","Minerva"
"824","Beleza",0.06,14,"Fruit Beer","Minerva"
"825","Navideña",0.09,5,"Stout - Imperial / Double","Minerva"
"826","Loira",0.06,14,"Fruit Beer","Minerva"
"827","Renee",0.07,28,"Blonde Ale - Belgian Blonde / Golden","Minerva"
"828","Dorada De Guadalajara",0.05,21,"Kölsch","Minerva"
"829","D1P4",0.09,80,"IPA - Imperial / Double","Minerva"
"830","Minerva Pilsner (conmemorativa)",0.045,19,"Pilsner - Other","Minerva"
"831","7:50",0.07,69,"IPA - American","Minerva"
"832","Unión Light",0.038,15,"Lager - American Light","Minerva"
"833","Mel (Merlot Ale)",0.075,16,"Sour - Ale","Minerva"
"834","ITA Edicion Especial Doble Barrica",0.09,27,"Other","Minerva"
"835","Oatmeal Stout (Taller)",0.072,28,"Stout - Oatmeal","Minerva"
"836","Doble Malta",0.065,28,"Dark Ale","Minerva"
"837","IPA Saison",0.046,60,"Saison / Farmhouse Ale","Minerva"
"838","Panamericanos",0.05,15,"Pilsner - German","Minerva"
"839","Belgian Pale Ale",0.062,28,"Pale Ale - Belgian","Minerva"
"840","Trompo",0.05,28,"Root Beer","Minerva"
"841","777",0.05,30,"Lager - IPL (India Pale Lager)","Minerva"
"842","Belgian IPA (Taller)",0.082,60,"IPA - Belgian","Minerva"
"844","Pumpkin Porter (Taller)",0.067,70,"Porter - Other","Minerva"
"845","Scottish Ale (Taller)",0.065,11,"Scottish Ale","Minerva"
"846","Maldita",0.045,22,"Lager - Pale","Minerva"
"847","Red Rye IPA",0.066,80,"Rye Beer","Minerva"
"848","Rut Bir",0.05,28,"Root Beer","Minerva"
"849","Mocha Porter (Taller)",0.076,50,"Porter - Other","Minerva"
"850","Honey Porter (Taller)",0.06,45,"Porter - Baltic","Minerva"
"851","Imperial Tequiagave Ale",0.07,28,"IPA - International","Minerva"
"852","Golden Ale",0.044,4,"Golden Ale","Minerva"
"853","Pitaya Sour",0.053,28,"Sour - Gose","Minerva"
"854","Pitaya Lager",0.039,15,"Lager - American Light","Minerva"
"855","Colonial De Guadalajara",0.05,21,"Kölsch","Minerva"
"856","Tempranillo Saison",0.058,33,"Saison / Farmhouse Ale","Minerva"
"857","Irish Stout",0.041,45,"Stout - Irish Dry","Minerva"
"858","A Toda Madre",0.05,46,"IPA - English","Minerva"
"859","Minerva Hopy Pilsner",0.049,19,"Pilsner - Other","Minerva"
"860","Minerva Hoppy Wheat",0.047,28,"Wheat Beer - Other","Minerva"
"861","Cobra Premium",0.048,22,"Lager - Pale","Molson Coors (UK)"
"862","Carling",0.037,22,"Lager - Pale","Molson Coors (UK)"
"863","Caffrey's Irish Ale",0.042,26,"Red Ale - Irish","Molson Coors (UK)"
"864","King Cobra",0.075,35,"Pilsner - Imperial / Double","Molson Coors (UK)"
"865","Carling British Cider",0.045,28,"Cider - Other","Molson Coors (UK)"
"866","Caffrey's Premium Irish Ale",0.038,28,"English Bitter","Molson Coors (UK)"
"867","Stones Bitter",0.037,28,"English Bitter","Molson Coors (UK)"
"868","Carling Premier",0.047,16,"Lager - North American Adjunct","Molson Coors (UK)"
"869","Hancock's HB",0.036,28,"English Bitter","Molson Coors (UK)"
"870","Carling British Cider Cherry",0.04,28,"Cider - Other Fruit","Molson Coors (UK)"
"871","Cobra Zero",0.004,15,"Non-Alcoholic Beer","Molson Coors (UK)"
"872","Carling Black Fruits Cider",0.04,28,"Cider - Other","Molson Coors (UK)"
"873","Carling Zest Citrus",0.028,28,"Shandy / Radler","Molson Coors (UK)"
"874","Maclachlan's Best",0.036,11,"Scottish Ale","Molson Coors (UK)"
"875","Carling Zest Lime",0.028,28,"Shandy / Radler","Molson Coors (UK)"
"876","Carling British Cider Lime & Mint",0.04,28,"Cider - Other Fruit","Molson Coors (UK)"
"877","Carling Cider Apple",0.04,28,"Cider - Other","Molson Coors (UK)"
"878","Cobra Malabar Blond IPA",0.047,23,"Blonde Ale","Molson Coors (UK)"
"879","Hooch Apple Cider",0.04,28,"Cider - Other","Molson Coors (UK)"
"880","Bira London",0.04,17,"Lager - Euro","Molson Coors (UK)"
"881","New Season Sky Sports Pale Ale",0.043,23,"Blonde Ale","Molson Coors (UK)"
"882","Carling Cider Orchard Fruits",0.04,28,"Cider - Other","Molson Coors (UK)"
"883","Breaker",0.048,17,"Lager - Euro","Molson Coors (UK)"
"884","Carling Zest Ripe Red Berry",0.028,28,"Shandy / Radler","Molson Coors (UK)"
"885","Toby Bitter",0.028,28,"English Bitter","Molson Coors (UK)"
"886","Carling Chrome",0.048,22,"Lager - Pale","Molson Coors (UK)"
"887","Carling Zest Winter Berries",0.028,28,"Shandy / Radler","Molson Coors (UK)"
"888","Carling Citrus Twist",0.028,28,"Shandy / Radler","Molson Coors (UK)"
"889","Carling Zest With A Hint Of Ginger",0.028,28,"Shandy / Radler","Molson Coors (UK)"
"890","Carling Grapefruit Cooler",0.02,14,"Fruit Beer","Molson Coors (UK)"
